c05f10fd-b78b-42bc-91ad-801a584bf265,de2081ec-f1e8-474c-907c-06a131785042,,'23',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,dfdc19b8-1f71-406a-b40b-42eb9674f7a2,,'201',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,044b8086-2f87-469d-b4d2-e253c638cd67,,'8',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ed97ae26-0cb0-4fd0-a982-5080f0e06b51,,'182',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,1dd0e57a-6be2-47c1-b552-b7770d17eabc,,'249b',PAIR,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0ef933dd-4910-42b2-a4a7-1676425b0d5f,,'126',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,250903d4-8cae-4b19-9e43-a6ce67a16bf9,,'208',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,efa2aa57-7583-4eb4-873d-a1e3f2c16836,,'185',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c618859f-5353-4351-9db4-dd0d7a9252d6,,'249a',PAIR,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,b6736e88-976f-4792-bce4-d6154cd25cbf,,'220',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,8dac9ae5-21de-4e98-9afe-79c465b622a7,,'199',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,8987823e-c029-49e7-a682-3b6e9785e28c,,'223',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9baafedc-2dfc-4705-b9fc-bc66db634d1c,,'118',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7173647b-f8cc-4e10-b7cc-6ca9d9ef2c19,,'215',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,27ba8543-85fc-4bbc-b4ce-be5e02aa338d,,'120',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,4da47246-4b61-42ec-8cf7-cac1f44e9f6d,,'170',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c4fffa5c-7528-4072-b98f-af6eea84e05b,,'124',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,134984fd-e95c-4c51-ae19-71f6151109ca,,'115',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,fcaf9a77-47e7-4809-a8bc-d7e3eff3b24d,,'57',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c1609d76-fa1d-4242-a19c-1c22c70fd89a,,'200',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,a612dcc0-a23e-4f33-be3a-d54917decb4c,,'228',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c8e2fc7e-5a8b-4ded-a19b-a7744a0ed344,,'121',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,69b21e83-fd88-4b39-b3a6-2d9513bb5145,,'37',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,f047bc68-b929-486f-8f7f-0c3ebda34d00,,'100',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,def19b0d-cf6b-4d5d-9c4e-a5d688f8b822,,'183',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,1843f8ec-8be3-46aa-acc9-a9b5a64ca123,,'196',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,cb5d836b-b3ba-4664-8ec9-e25a289f09bf,,'71',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,959c305e-2755-45df-89d0-440d2d468e64,,'34',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0c7c5071-efd9-4c6d-ace2-1058ba0035f8,,'125',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,fa5333c4-6cb2-4e45-a3bc-bb6d9a58c540,,'139',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d5265e66-7f78-4844-8738-1b238ceb65e5,,'35',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7bb6183b-c092-456b-b063-1636ce9f2f88,,'257a',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,2f58988f-ad1d-4549-b8c7-c87c07bc4c3a,,'257b',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ba111730-c889-4c88-94f2-202e70f97359,,'11',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,fed9c5e5-865e-4839-93e0-5fc168291557,,'51',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6aced796-1971-45ae-90a0-87704a6d230c,,'225',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,50fbdb4a-053a-40ec-8126-7c60e94d51c5,,'45',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,5603a72e-8930-4b96-90db-417f86e466b9,,'101',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,96a5a1ee-2d0d-4680-b694-784355d489db,,'205',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,48ec3566-3722-4ad1-a481-0df28a0a3a7b,,'193',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,586bf0e5-92f6-418d-b4d4-9c396bbb8cc7,,'113',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,5b790f8a-2e34-4b33-9e93-e06990778cf0,,'247a',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,993955b5-878b-417a-b6a8-01cfbb927ec8,,'247b',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ec276074-94c3-4273-8920-a2d40b663ac2,,'29',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0ec7fe24-aad5-41da-8358-9dbb9111045e,,'156',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,47c54ede-97af-4974-90df-bd50b3a9e0e2,,'178',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,903dffa5-7f40-439e-83e1-cdae9a60d488,,'189',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,3bad62e4-81cc-4bce-9079-8b1f57ddf80c,,'206',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,599b39ad-d881-4787-80f4-4eaf5705c989,,'75',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ef6bf96f-c730-41cf-80ea-f6ad9cdf4d76,,'122',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,f5419e61-301f-4467-86ec-529bcea44e34,,'66',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,e7210c4c-f129-4f1d-b1b7-eeda4497971d,,'140',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,3ec45586-d663-40cb-b125-e8c4113818cf,,'160',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d9917ce4-f821-4e35-96a7-81affbafb9c2,,'79',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9bb5c105-f55e-4c31-b6d1-9af81c178d8c,,'116',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,439c9ee3-5951-4387-b662-5c870562b0db,,'168',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,1bdb66b7-eaac-4f4c-b36d-2bba0709a24c,,'226',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c5e2fbfc-748c-4c3c-b139-057ff7dce39c,,'227',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0d331d9a-c7be-4c08-bff7-c173a3ce3610,,'16',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,88adbd5c-177f-40f1-9be0-ec4e87f7e045,,'38',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,35892f89-b393-4505-818d-d3c0e3577e02,,'65',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,46d0b409-64cc-441a-8bff-4642349d02f8,,'73',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,52b0961b-724a-4c0f-b738-e729b6901b78,,'70',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,06fc783d-5fae-4ea0-98b2-4ef1011b1f74,,'152',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,b8fe1389-0790-4524-93cb-9a5c3972e572,,'197',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
